Date,^BVSP,lnIBOV,CYRE3.SA,lnCYRE3,EZTC3.SA,lnEZTC3,JHSF3.SA,lnJHSF3,TRIS3.SA,lnTRIS3,ITSA3.SA,lnITSA3,DIRR3.SA,lnEVEN3,lnDIRR3,EVEN3.SA
2019-01-02,91012.0,,15.869999885559082,,21.26873016357422,,2.0,,4.300000190734863,,13.720000267028809,,8.180000305175781,,,6.110000133514404
2019-01-03,91564.0,0.006046815374878263,16.1299991607666,0.01625031278059738,21.334732055664062,0.003098431040801865,1.9800000190734863,-0.010050326220427584,4.329999923706055,0.006952457338088807,14.0,0.020202687854778384,8.170000076293945,0.024253426639311706,-0.001223269711991988,6.260000228881836
2019-01-04,91841.0,0.003020639683960612,15.989999771118164,-0.008717327575965522,21.25223159790039,-0.0038744514231415406,1.940000057220459,-0.020408851769199408,4.320000171661377,-0.002312082402101478,14.069999694824219,0.00498751982121776,8.140000343322754,-0.01124512573407938,-0.00367869601852511,6.190000057220459
2019-01-07,91699.0,-0.0015473469361702871,15.899999618530273,-0.005644427297422881,20.81497573852539,-0.020789191158604888,1.9900000095367432,0.02544664095841606,4.380000114440918,0.013793308523969955,13.880000114440918,-0.013595886112795176,8.199999809265137,0.004834777079320841,0.007343908818167356,6.21999979019165
2019-01-08,92032.0,0.0036248685809778846,15.789999961853027,-0.006942259382722571,20.509723663330078,-0.014773616341479605,1.9800000190734863,-0.0050377891892164845,4.440000057220459,0.01360563881520608,13.9399995803833,0.004313411907067642,8.140000343322754,-0.00807102273723799,-0.007343908818167413,6.170000076293945
2019-01-09,93613.0,0.01703292006973962,15.850000381469727,0.0037926985391236586,20.542722702026367,0.0016076530743092887,1.909999966621399,-0.035993629756686726,4.570000171661377,0.028858853137153036,14.210000038146973,0.019183569562776226,8.220000267028809,0.012882613465706688,0.009780019361654006,6.25
2019-01-10,93806.0,0.002059557123044007,16.100000381469727,0.01564977129340898,21.045978546142578,0.02420274713616822,1.9299999475479126,0.010416751156715365,4.53000020980835,-0.008791256658526673,14.300000190734863,0.006313605810438628,8.300000190734863,0.017446934596551254,0.00968529622931142,6.360000133514404
2019-01-11,93658.0,-0.00157897015692404,16.549999237060547,0.027566760039821468,21.136730194091797,0.004302795656062848,1.9500000476837158,0.01030942128929636,4.510000228881836,-0.004424781545812086,14.319999694824219,0.0013975896173775855,8.4399995803833,-0.022258525325019853,0.01672672110759015,6.21999979019165
2019-01-14,94474.0,0.008674814674350386,16.850000381469727,0.0179646237135132,21.111980438232422,-0.001171621965267729,1.940000057220459,-0.005141394458524434,4.46999979019165,-0.008908842575952999,14.270000457763672,-0.0034976766538531994,8.5,0.02382957859862312,0.007083904606024743,6.369999885559082
2019-01-15,94056.0,-0.004434314803296616,16.5,-0.020990298530988504,21.037729263305664,-0.0035232153321791936,1.899999976158142,-0.02083412894626986,4.449999809265137,-0.004484308372104509,14.199999809265137,-0.004917512392305799,8.5,-0.02543854953024751,0.0,6.210000038146973
2019-01-16,94393.0,0.003576568294206334,16.350000381469727,-0.009132460231791066,20.872726440429688,-0.007874105525229103,1.899999976158142,0.0,4.489999771118164,0.008948597461870642,14.140000343322754,-0.004234266426504614,8.479999542236328,0.0016089709316244507,-0.0023557676740256495,6.21999979019165
2019-01-17,95351.0,0.010097901808765911,17.049999237060547,0.041922238307598926,21.821487426757812,0.04445179435516276,1.9299999475479126,0.01566610211549801,4.460000038146973,-0.0067038761931460635,14.15999984741211,0.001413392740915004,8.630000114440918,0.07433762490918831,0.01753412253391617,6.699999809265137
2019-01-18,96097.0,0.007793278338769063,17.059999465942383,0.0005863517765228146,22.044240951538086,0.010156240315610127,1.9199999570846558,-0.005194812051598307,4.489999771118164,0.006703876193146091,14.520000457763672,0.025105963433480656,8.600000381469727,-0.0029895360782868233,-0.0034822707397552475,6.679999828338623
2019-01-21,96010.0,-0.0009057452976488647,17.190000534057617,0.007591339703816021,21.978239059448242,-0.0029985562615804885,1.9199999570846558,0.0,4.489999771118164,0.0,14.369999885559082,-0.010384348796017056,8.600000381469727,0.0029895360782867674,0.0,6.699999809265137
2019-01-22,95103.0,-0.009491837914419312,17.040000915527344,-0.008764275333382917,21.697736740112305,-0.012844872764993746,1.9199999570846558,0.0,4.340000152587891,-0.03397826750743858,14.34000015258789,-0.002089846314864324,8.34000015258789,-0.0272331249158497,-0.03069901294984059,6.519999980926514
2019-01-23,96558.0,0.01518334926929968,17.15999984741211,0.007017510038449151,22.24224281311035,0.024785352794655244,1.899999976158142,-0.010471290063899706,4.269999980926514,-0.016260560497138424,14.430000305175781,0.006256548122290224,8.65999984741211,0.03318551795230554,0.037651470287929485,6.739999771118164
2019-01-24,97677.0,0.011522252735684416,17.350000381469727,0.0110114432118477,22.93524932861328,0.030681688876192055,1.9199999570846558,0.010471290063899701,4.21999979019165,-0.011778744443373715,14.539999961853027,0.00759407554730301,8.9399995803833,0.0044411931413440376,0.03182083729393578,6.769999980926514
2019-01-28,95444.0,-0.023126428740318766,17.190000534057617,-0.009264677916914049,22.93524932861328,0.0,1.909999966621399,-0.005221939105117153,4.210000038146973,-0.0023724215749721367,14.899999618530273,0.02445771786763289,9.220000267028809,-0.0029585792223912073,0.03083952428198114,6.75
2019-01-29,95639.0,0.002040998599480099,17.06999969482422,-0.007005331534234187,22.65474510192871,-0.01230567232564894,1.8899999856948853,-0.010526403080123783,4.199999809265137,-0.0023781768790697047,15.020000457763672,0.00802148946351238,9.0,-0.014925635875708672,-0.02415048919419248,6.650000095367432
2019-01-30,96996.0,0.01408905388044904,17.1200008392334,0.0029249008057899363,22.74549674987793,0.0039978539813866,1.8799999952316284,-0.005305047197217205,4.230000019073486,0.007117517691026101,15.279999732971191,0.017162089449736406,9.079999923706055,0.0074906289203001885,0.008849606874565697,6.699999809265137
2019-01-31,97394.0,0.0040948665686121105,17.010000228881836,-0.0064459998707446535,22.844499588012695,0.004343189371088857,1.8700000047683716,-0.005333340889063379,4.210000038146973,-0.004739340811956353,15.5,0.014295257662533955,9.199999809265137,0.0044676485617056155,0.013129279112159121,6.730000019073486
2019-02-01,97861.0,0.0047834973801939035,16.729999542236328,-0.016597932226605664,22.984750747680664,0.006120614955744125,1.909999966621399,0.021164791166404323,4.369999885559082,0.03730032616431668,15.550000190734863,0.003220626965949721,9.039999961853027,-0.033235655111758,-0.017544293138656752,6.510000228881836
2019-02-04,98589.0,0.0074115890304623155,17.149999618530273,0.024794663731929005,23.100250244140625,0.005012465478978728,2.0399999618530273,0.06584656457379752,4.5,0.02931441385662864,15.880000114440918,0.020999812134445975,8.960000038146973,-0.02174003976051282,-0.008888938939973515,6.369999885559082
2019-02-05,98311.0,-0.002823770286678802,17.149999618530273,0.0,23.364253997802734,0.011363796902299937,2.0999999046325684,0.02898751015968521,4.610000133514404,0.02415048919419258,15.789999961853027,-0.005683637173940227,8.84000015258789,0.0046985536483227335,-0.013483337333688223,6.400000095367432
2019-02-06,94636.0,-0.03809796988225513,16.8700008392334,-0.016461205063850775,22.976499557495117,-0.016735312242603325,2.0199999809265137,-0.03883979734552017,4.449999809265137,-0.035323832654085625,15.369999885559082,-0.026959275746884937,8.850000381469727,-0.041473284852753374,0.0011306082131355593,6.139999866485596
2019-02-07,94406.0,-0.0024333228963614134,16.34000015258789,-0.03192084753480413,22.374242782592773,-0.02656151373894494,1.9900000095367432,-0.014962858442059175,4.480000019073486,0.006718997367987594,15.109999656677246,-0.017060796541682258,8.319999694824219,-0.03143353291277557,-0.06175528397042597,5.949999809265137
2019-02-08,95343.0,0.009876285158969992,16.6299991607666,0.0175921439696471,22.2917423248291,-0.003694110916176482,2.0799999237060547,0.044233213504710225,4.5,0.004454346091905558,15.600000381469727,0.03191418514558952,8.609999656677246,0.03468556527340821,0.03426206041141925,6.159999847412109
2019-02-11,94413.0,-0.009802140078197314,16.690000534057617,0.003601526932594115,22.893999099731445,0.026658517619617045,2.0299999713897705,-0.024332078073457827,4.570000171661377,0.015435845692503117,15.770000457763672,0.010838491293767719,8.699999809265137,-0.008149957739378311,0.010398725172236027,6.110000133514404
2019-02-12,96168.0,0.0184178864674997,16.440000534057617,-0.015092347559112233,22.563995361328125,-0.014519317873672914,2.009999990463257,-0.009901061633650766,4.550000190734863,-0.0043859675861688515,15.920000076293945,0.009466755206123837,8.65999984741211,0.01944954082562819,-0.004608298782495437,6.230000019073486
2019-02-13,95842.0,-0.003395659739027469,16.329999923706055,-0.00671351980292742,22.27524185180664,-0.012879679456709888,2.0299999713897705,0.009901061633650749,4.599999904632568,0.010929007880390319,16.450000762939453,0.03274933838210778,8.75,-0.03761686663286161,0.010338995415028246,6.0
2019-02-14,98015.0,0.022419525919461884,16.709999084472656,0.023003385507749826,22.25874137878418,-0.0007410284273064026,2.0899999141693115,0.029128245949416886,4.78000020980835,0.038384307633325114,16.469999313354492,0.0012149789081896186,8.609999656677246,0.02306525118597887,-0.01612942180476877,6.139999866485596
2019-02-15,97526.0,-0.005001519061155366,16.5,-0.012646906911577153,21.714235305786133,-0.02476675207104537,2.2300000190734863,0.06483756911575658,4.889999866485596,0.0227516857868974,16.06999969482422,-0.024586341739849842,8.779999732971191,0.001627376911291969,0.0195520986689666,6.150000095367432
2019-02-18,96510.0,-0.010472379202187692,16.799999237060547,0.018018460089614625,21.846237182617188,0.006060645045450239,2.2300000190734863,0.0,4.960000038146973,0.014213472244536821,16.010000228881836,-0.0037406194542148295,8.710000038146973,0.00809716396203186,-0.008004581989634125,6.199999809265137
2019-02-19,97659.0,0.01183518905524539,16.6299991607666,-0.010170598256341496,21.524484634399414,-0.014837588015251025,2.2799999713897705,0.02217383639284286,4.940000057220459,-0.004040405644838063,16.25,0.014879367470943558,8.609999656677246,-0.014622466252069368,-0.011547516679332508,6.110000133514404
2019-02-20,96545.0,-0.011472598079787955,16.6299991607666,0.0,21.450233459472656,-0.00345557816811204,2.1700000762939453,-0.049448227707135334,4.849999904632568,-0.018386657496916255,16.56999969482422,0.019500904245357373,8.710000038146973,-0.0016380394900281467,0.011547516679332416,6.099999904632568
2019-02-21,96932.0,0.004000480843965153,16.459999084472656,-0.010275103112231121,21.47498321533203,0.0011531570726598021,2.0899999141693115,-0.03756317780146395,4.940000057220459,0.018386657496916356,16.360000610351562,-0.012754444538950756,8.489999771118164,0.0,-0.025582821879822512,6.099999904632568
2019-02-22,97886.0,0.009793834507732958,16.950000762939453,0.02933473921005849,21.598735809326172,0.005746099352361097,2.2300000190734863,0.06483756911575658,4.889999866485596,-0.01017306659969879,15.680000305175781,-0.042453334097150304,8.640000343322754,0.008163341780065591,0.0175136491881291,6.150000095367432
2019-02-25,97240.0,-0.006621386798277556,17.059999465942383,0.006468631921230294,21.433732986450195,-0.007668796894536701,2.1500000953674316,-0.03653370752864489,4.909999847412109,0.00408163454624413,15.40999984741211,-0.01736939495485316,8.649999618530273,-0.011447413895596566,0.0011566542908473404,6.079999923706055
